[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[INFO] commons-logging:commons-logging:jar:1.3.5 already exists in destination.
[INFO] org.postgresql:postgresql:jar:42.7.8 already exists in destination.
[INFO] org.checkerframework:checker-qual:jar:3.49.5 already exists in destination.
[INFO] com.datastax.cassandra:cassandra-driver-core:jar:3.11.5 already exists in destination.
[INFO] com.github.jnr:jnr-ffi:jar:2.1.7 already exists in destination.
[INFO] com.github.jnr:jffi:jar:1.2.16 already exists in destination.
[INFO] com.github.jnr:jffi:jar:native:1.2.16 already exists in destination.
[INFO] org.ow2.asm:asm:jar:5.0.3 already exists in destination.
[INFO] org.ow2.asm:asm-commons:jar:5.0.3 already exists in destination.
[INFO] org.ow2.asm:asm-analysis:jar:5.0.3 already exists in destination.
[INFO] org.ow2.asm:asm-tree:jar:5.0.3 already exists in destination.
[INFO] org.ow2.asm:asm-util:jar:5.0.3 already exists in destination.
[INFO] com.github.jnr:jnr-x86asm:jar:1.0.2 already exists in destination.
[INFO] com.github.jnr:jnr-posix:jar:3.0.44 already exists in destination.
[INFO] com.github.jnr:jnr-constants:jar:0.9.9 already exists in destination.
[INFO] com.google.guava:guava:jar:33.5.0-jre already exists in destination.
[INFO] com.google.guava:failureaccess:jar:1.0.3 already exists in destination.
[INFO] com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava already exists in destination.
[INFO] org.jspecify:jspecify:jar:1.0.0 already exists in destination.
[INFO] com.google.errorprone:error_prone_annotations:jar:2.41.0 already exists in destination.
[INFO] com.google.j2objc:j2objc-annotations:jar:3.1 already exists in destination.
[INFO] net.jpountz.lz4:lz4:jar:1.3 already exists in destination.
[INFO] io.dropwizard.metrics:metrics-core:jar:4.2.37 already exists in destination.
[INFO] io.netty:netty-all:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-buffer:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-base:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-dns:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-haproxy:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-compression:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-http:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-http2:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-http3:jar:4.2.7.Final already exists in destination.
[INFO] org.jctools:jctools-core:jar:4.0.5 already exists in destination.
[INFO] io.netty:netty-transport-native-unix-common:jar:4.2.7.Final already exists in destination.
[INFO] org.bouncycastle:bcprov-jdk18on:jar:1.82 already exists in destination.
[INFO] io.netty:netty-codec-memcache:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-mqtt:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-redis:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-smtp:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-socks:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-stomp:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-xml:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-protobuf:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-marshalling:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-common:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-handler-proxy:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-handler-ssl-ocsp:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-resolver:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-resolver-dns:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-rxtx:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-sctp:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-udt:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-classes-epoll:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-classes-kqueue:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-resolver-dns-classes-macos:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-classes-io_uring:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-classes-quic:jar:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-epoll:jar:linux-riscv64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-io_uring:jar:linux-x86_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-io_uring:jar:linux-aarch_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-io_uring:jar:linux-riscv64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-native-quic:jar:linux-x86_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-native-quic:jar:linux-aarch_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-native-quic:jar:osx-x86_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-native-quic:jar:osx-aarch_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-codec-native-quic:jar:windows-x86_64:4.2.7.Final already exists in destination.
[INFO] io.netty:netty-handler:jar:4.2.7.Final already exists in destination.
[INFO] org.xerial.snappy:snappy-java:jar:1.1.10.8 already exists in destination.
[INFO] software.amazon.awssdk:s3:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:aws-xml-protocol:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:protocol-core:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:arns:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:profiles:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:crt-core:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:http-auth:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:identity-spi:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:http-auth-spi:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:http-auth-aws:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:checksums:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:checksums-spi:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:retries-spi:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:sdk-core:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:retries:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:auth:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:http-auth-aws-eventstream:jar:2.36.2 already exists in destination.
[INFO] software.amazon.eventstream:eventstream:jar:1.0.1 already exists in destination.
[INFO] software.amazon.awssdk:http-client-spi:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:annotations:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:utils:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:aws-core:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:utils-lite:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:metrics-spi:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:json-utils:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:third-party-jackson-core:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:endpoints-spi:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:netty-nio-client:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:regions:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:s3-transfer-manager:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk.crt:aws-crt:jar:0.39.4 already exists in destination.
[INFO] com.google.auth:google-auth-library-oauth2-http:jar:1.40.0 already exists in destination.
[INFO] com.google.auto.value:auto-value-annotations:jar:1.11.0 already exists in destination.
[INFO] com.google.auth:google-auth-library-credentials:jar:1.40.0 already exists in destination.
[INFO] com.google.http-client:google-http-client:jar:2.0.2 already exists in destination.
[INFO] io.grpc:grpc-context:jar:1.70.0 already exists in destination.
[INFO] io.grpc:grpc-api:jar:1.70.0 already exists in destination.
[INFO] io.opencensus:opencensus-api:jar:0.31.1 already exists in destination.
[INFO] io.opencensus:opencensus-contrib-http-util:jar:0.31.1 already exists in destination.
[INFO] com.google.http-client:google-http-client-gson:jar:2.0.2 already exists in destination.
[INFO] com.google.api:api-common:jar:2.53.0 already exists in destination.
[INFO] com.google.code.gson:gson:jar:2.12.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-core:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-config:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-tracer-initializer:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-tracer-common:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-tracer-otel:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-tracer-otel-agent:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-model:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-instrumentation-jvm:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-exporter-servlet-jakarta:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-exporter-common:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-exposition-textformats:jar:1.4.1 already exists in destination.
[INFO] io.prometheus:prometheus-metrics-exposition-formats:jar:1.4.1 already exists in destination.
[INFO] io.github.classgraph:classgraph:jar:4.8.184 already exists in destination.
[INFO] org.apache.hadoop:hadoop-client:jar:3.4.2 already exists in destination.
[INFO] org.apache.hadoop:hadoop-common:jar:3.4.2 already exists in destination.
[INFO] org.apache.hadoop.thirdparty:hadoop-shaded-protobuf_3_25:jar:1.4.0 already exists in destination.
[INFO] org.apache.hadoop.thirdparty:hadoop-shaded-guava:jar:1.4.0 already exists in destination.
[INFO] commons-cli:commons-cli:jar:1.9.0 already exists in destination.
[INFO] commons-net:commons-net:jar:3.9.0 already exists in destination.
[INFO] org.apache.commons:commons-collections4:jar:4.4 already exists in destination.
[INFO] org.eclipse.jetty:jetty-servlet:jar:9.4.57.v20241219 already exists in destination.
[INFO] org.eclipse.jetty:jetty-util-ajax:jar:9.4.57.v20241219 already exists in destination.
[INFO] org.eclipse.jetty:jetty-webapp:jar:9.4.57.v20241219 already exists in destination.
[INFO] javax.servlet.jsp:jsp-api:jar:2.1 already exists in destination.
[INFO] com.sun.jersey:jersey-servlet:jar:1.19.4 already exists in destination.
[INFO] ch.qos.reload4j:reload4j:jar:1.2.22 already exists in destination.
[INFO] org.apache.commons:commons-configuration2:jar:2.12.0 already exists in destination.
[INFO] org.apache.commons:commons-text:jar:1.10.0 already exists in destination.
[INFO] org.slf4j:slf4j-reload4j:jar:1.7.36 already exists in destination.
[INFO] org.apache.avro:avro:jar:1.12.1 already exists in destination.
[INFO] org.apache.hadoop:hadoop-auth:jar:3.4.2 already exists in destination.
[INFO] com.nimbusds:nimbus-jose-jwt:jar:10.5 already exists in destination.
[INFO] org.apache.curator:curator-framework:jar:5.2.0 already exists in destination.
[INFO] org.apache.kerby:kerb-util:jar:2.0.3 already exists in destination.
[INFO] org.apache.kerby:kerby-config:jar:2.0.3 already exists in destination.
[INFO] org.apache.kerby:kerb-crypto:jar:2.0.3 already exists in destination.
[INFO] org.apache.curator:curator-client:jar:5.2.0 already exists in destination.
[INFO] org.apache.curator:curator-recipes:jar:5.2.0 already exists in destination.
[INFO] io.netty:netty-transport-native-epoll:jar:4.1.118.Final already exists in destination.
[INFO] org.apache.kerby:kerb-core:jar:2.0.3 already exists in destination.
[INFO] org.apache.kerby:kerby-pkix:jar:2.0.3 already exists in destination.
[INFO] org.apache.kerby:kerby-asn1:jar:2.0.3 already exists in destination.
[INFO] org.apache.kerby:kerby-util:jar:2.0.3 already exists in destination.
[INFO] org.codehaus.woodstox:stax2-api:jar:4.2.1 already exists in destination.
[INFO] com.fasterxml.woodstox:woodstox-core:jar:5.4.0 already exists in destination.
[INFO] dnsjava:dnsjava:jar:3.6.3 already exists in destination.
[INFO] org.apache.hadoop:hadoop-hdfs-client:jar:3.4.2 already exists in destination.
[INFO] org.apache.hadoop:hadoop-yarn-api:jar:3.4.2 already exists in destination.
[INFO] javax.xml.bind:jaxb-api:jar:2.2.11 already exists in destination.
[INFO] org.apache.hadoop:hadoop-yarn-client:jar:3.4.2 already exists in destination.
[INFO] org.eclipse.jetty.websocket:websocket-client:jar:9.4.57.v20241219 already exists in destination.
[INFO] org.eclipse.jetty:jetty-client:jar:9.4.57.v20241219 already exists in destination.
[INFO] org.eclipse.jetty.websocket:websocket-common:jar:9.4.57.v20241219 already exists in destination.
[INFO] org.eclipse.jetty.websocket:websocket-api:jar:9.4.57.v20241219 already exists in destination.
[INFO] org.jline:jline:jar:3.9.0 already exists in destination.
[INFO] org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.4.2 already exists in destination.
[INFO] org.apache.hadoop:hadoop-yarn-common:jar:3.4.2 already exists in destination.
[INFO] javax.servlet:javax.servlet-api:jar:3.1.0 already exists in destination.
[INFO] com.sun.jersey:jersey-core:jar:1.19.4 already exists in destination.
[INFO] javax.ws.rs:jsr311-api:jar:1.1.1 already exists in destination.
[INFO] com.sun.jersey:jersey-client:jar:1.19.4 already exists in destination.
[INFO] com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.12.7 already exists in destination.
[INFO] com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.12.7 already exists in destination.
[INFO] com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.12.7 already exists in destination.
[INFO] org.apache.hadoop:hadoop-mapreduce-client-jobclient:jar:3.4.2 already exists in destination.
[INFO] org.apache.hadoop:hadoop-mapreduce-client-common:jar:3.4.2 already exists in destination.
[INFO] org.apache.hadoop:hadoop-annotations:jar:3.4.2 already exists in destination.
[INFO] org.apache.parquet:parquet-common:jar:1.16.0 already exists in destination.
[INFO] org.apache.parquet:parquet-format-structures:jar:1.16.0 already exists in destination.
[INFO] org.apache.parquet:parquet-encoding:jar:1.16.0 already exists in destination.
[INFO] org.apache.parquet:parquet-hadoop:jar:1.16.0 already exists in destination.
[INFO] org.apache.parquet:parquet-column:jar:1.16.0 already exists in destination.
[INFO] org.locationtech.jts:jts-core:jar:1.20.0 already exists in destination.
[INFO] org.apache.parquet:parquet-jackson:jar:1.16.0 already exists in destination.
[INFO] io.airlift:aircompressor:jar:2.0.2 already exists in destination.
[INFO] commons-pool:commons-pool:jar:1.6 already exists in destination.
[INFO] com.github.luben:zstd-jni:jar:1.5.7-3 already exists in destination.
[INFO] gg.jte:jte:jar:3.2.1 already exists in destination.
[INFO] gg.jte:jte-runtime:jar:3.2.1 already exists in destination.
[INFO] gg.jte:jte-extension-api:jar:3.2.1 already exists in destination.
[INFO] org.semver4j:semver4j:jar:6.0.0 already exists in destination.
[INFO] com.hivemq:hivemq-community-edition-embedded:jar:2025.4 already exists in destination.
[INFO] com.hivemq:hivemq-extension-sdk:jar:4.41.0 already exists in destination.
[INFO] org.slf4j:jul-to-slf4j:jar:2.0.17 already exists in destination.
[INFO] ch.qos.logback:logback-classic:jar:1.5.18 already exists in destination.
[INFO] ch.qos.logback:logback-core:jar:1.5.20 already exists in destination.
[INFO] org.bouncycastle:bcpkix-jdk18on:jar:1.82 already exists in destination.
[INFO] org.bouncycastle:bcutil-jdk18on:jar:1.82 already exists in destination.
[INFO] org.rocksdb:rocksdbjni:jar:8.3.3 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-openAPI:jar:1.2.3 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.25 already exists in destination.
[INFO] io.github.microutils:kotlin-logging:jar:1.4.1 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-utils:jar:1.2.3 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-environment:jar:1.2.3 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-compress:jar:1.2.3 already exists in destination.
[INFO] io.dropwizard.metrics:metrics-jmx:jar:4.2.33 already exists in destination.
[INFO] com.github.oshi:oshi-core:jar:6.6.6 already exists in destination.
[INFO] net.java.dev.jna:jna-platform:jar:5.16.0 already exists in destination.
[INFO] com.google.inject:guice:jar:5.1.0 already exists in destination.
[INFO] javax.inject:javax.inject:jar:1 already exists in destination.
[INFO] aopalliance:aopalliance:jar:1.0 already exists in destination.
[INFO] javax.annotation:javax.annotation-api:jar:1.3.2 already exists in destination.
[INFO] net.openhft:zero-allocation-hashing:jar:0.16 already exists in destination.
[INFO] org.eclipse.collections:eclipse-collections:jar:11.1.0 already exists in destination.
[INFO] org.eclipse.collections:eclipse-collections-api:jar:11.1.0 already exists in destination.
[INFO] io.dropwizard.metrics:metrics-logback:jar:4.2.33 already exists in destination.
[INFO] com.hivemq:hivemq-mqtt-client:jar:1.3.10 already exists in destination.
[INFO] io.reactivex.rxjava2:rxjava:jar:2.2.21 already exists in destination.
[INFO] org.reactivestreams:reactive-streams:jar:1.0.4 already exists in destination.
[INFO] org.jetbrains:annotations:jar:26.0.2-1 already exists in destination.
[INFO] com.google.dagger:dagger:jar:2.42 already exists in destination.
[INFO]
[INFO] --- dependency:3.9.0:properties (default) @ ERDDAP ---
[INFO]
[INFO] --- enforcer:3.6.2:enforce (enforce-maven) @ ERDDAP ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO]
[INFO] --- enforcer:3.6.2:enforce (no-test-data-in-src-test-resources) @ ERDDAP ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.files.RequireFilesDontExist passed
[INFO]
[INFO] --- antrun:3.2.0:run (make-data-dir) @ ERDDAP ---
[INFO] Executing tasks
[INFO] Executed tasks
[INFO]
[INFO] --- download:1.13.0:wget (download-content) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- download:1.13.0:wget (download-etopo) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- download:1.13.0:wget (download-ref) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (before-unit-test-execution) @ ERDDAP ---
[INFO] surefire.jacoco.args set to -javaagent:/home/jules/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/app/target/jacoco-output/jacoco-unit-tests.exec
[INFO]
[INFO] --- git-code-format:5.4:install-hooks (install-formatter-hook) @ ERDDAP ---
[INFO] Installing git hooks
[INFO] Installed git hooks
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ ERDDAP ---
[INFO] Copying 115 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.14.0:compile (default-compile) @ ERDDAP ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- jte:3.2.1:precompile (default) @ ERDDAP ---
[INFO] Precompiling jte templates found in /app/src/main/jte
[INFO] Successfully precompiled 19 jte files in 2s to /app/target/classes
[INFO]
[INFO] --- download:1.13.0:wget (download-test-resources-data) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- download:1.13.0:wget (download-test-resources-largeFiles) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- download:1.13.0:wget (download-test-resources-largePoints) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
